Date (GMT -3);Load (KW);Irradiation (W/m2);PV generation base (100kW);P [W];PV [W];Monat
2024-01-01 00:00:00;352,49;0,0;-0,005;352486,7249;0,0;2024-01
2024-01-01 01:00:00;349,51;0,0;-0,005;349512,085;0,0;2024-01
2024-01-01 02:00:00;352,91;0,0;-0,005;352914,032;0,0;2024-01
2024-01-01 03:00:00;369,35;0,0;-0,005;369349,5941;0,0;2024-01
2024-01-01 04:00:00;340,81;0,0;-0,005;340809,0134;0,0;2024-01
2024-01-01 05:00:00;297,33;0,0;-0,005;297325,0656;0,0;2024-01
2024-01-01 06:00:00;281,78;15,303;0,9979;281783,2489;997,9;2024-01
2024-01-01 07:00:00;287,17;198,29;15,931;287174,1714;15931,0;2024-01
2024-01-01 08:00:00;292,65;411,76;36,743;292654,2969;36743,0;2024-01
2024-01-01 09:00:00;291,38;612,58;54,797;291378,0441;54797,0;2024-01
2024-01-01 10:00:00;290,33;780,77;68,037;290326,4313;68037,0;2024-01
2024-01-01 11:00:00;290,74;866,91;74,32;290742,9657;74320,0;2024-01
2024-01-01 12:00:00;323,37;881,99;75,024;323365,6311;75024,0;2024-01
2024-01-01 13:00:00;303,34;831,94;71,295;303337,41;71295,0;2024-01
2024-01-01 14:00:00;288,48;713,2;62,101;288482,6279;62101,0;2024-01
2024-01-01 15:00:00;278,24;541,48;47,895;278236,8698;47895,0;2024-01
2024-01-01 16:00:00;290,75;338,42;29,145;290745,8229;29145,0;2024-01
2024-01-01 17:00:00;364,75;125,16;8,6682;364754,0131;8668,2;2024-01
2024-01-01 18:00:00;363,94;0,0;-0,005;363941,0095;0,0;2024-01
2024-01-01 19:00:00;351,38;0,0;-0,005;351379,8294;0,0;2024-01
2024-01-01 20:00:00;344,13;0,0;-0,005;344127,1133;0,0;2024-01
2024-01-01 21:00:00;342,21;0,0;-0,005;342212,4634;0,0;2024-01
2024-01-01 22:00:00;341,99;0,0;-0,005;341988,7314;0,0;2024-01
2024-01-01 23:00:00;325,17;0,0;-0,005;325169,0903;0,0;2024-01
2024-01-02 00:00:00;320,49;0,0;-0,005;320485,4889;0,0;2024-01
2024-01-02 01:00:00;338,67;0,0;-0,005;338665,5502;0,0;2024-01
2024-01-02 02:00:00;342,29;0,0;-0,005;342294,0598;0,0;2024-01
2024-01-02 03:00:00;346,72;0,0;-0,005;346723,9227;0,0;2024-01
2024-01-02 04:00:00;170,61;0,0;-0,005;170611,8698;0,0;2024-01
2024-01-02 05:00:00;0,0;0,0;-0,005;0,0;0,0;2024-01
2024-01-02 06:00:00;189,13;13,949;0,8767;189128,2921;876,7;2024-01
2024-01-02 07:00:00;187,64;249,42;20,143;187637,7983;20143,0;2024-01
2024-01-02 08:00:00;197,69;520,26;45,839;197686,0924;45839,0;2024-01
2024-01-02 09:00:00;200,4;767,57;67,085;200403,3508;67085,0;2024-01
2024-01-02 10:00:00;217,6;973,61;81,336;217602,9167;81336,0;2024-01
2024-01-02 11:00:00;225,07;481,34;43,427;225072,3877;43427,0;2024-01
2024-01-02 12:00:00;221,76;471,83;42,412;221763,9465;42412,0;2024-01
2024-01-02 13:00:00;211,21;339,93;30,726;211210,8002;30726,0;2024-01
2024-01-02 14:00:00;229,24;304,67;27,599;229237,6671;27599,0;2024-01
2024-01-02 15:00:00;216,41;251,99;22,838;216409,1415;22838,0;2024-01
2024-01-02 16:00:00;243,38;131,16;11,683;243375,0839;11683,0;2024-01
2024-01-02 17:00:00;280,9;43,57;3,5606;280903,511;3560,6;2024-01
2024-01-02 18:00:00;289,67;0,0;-0,005;289672,8134;0,0;2024-01
2024-01-02 19:00:00;301,32;0,0;-0,005;301320,9763;0,0;2024-01
2024-01-02 20:00:00;302,63;0,0;-0,005;302631,6528;0,0;2024-01
2024-01-02 21:00:00;296,39;0,0;-0,005;296388,7711;0,0;2024-01
2024-01-02 22:00:00;294,53;0,0;-0,005;294532,2495;0,0;2024-01
2024-01-02 23:00:00;292,99;0,0;-0,005;292992,2562;0,0;2024-01
2024-01-03 00:00:00;295,81;0,0;-0,005;295807,1518;0,0;2024-01
2024-01-03 01:00:00;321,78;0,0;-0,005;321777,0081;0,0;2024-01
2024-01-03 02:00:00;312,42;0,0;-0,005;312421,3867;0,0;2024-01
2024-01-03 03:00:00;313,88;0,0;-0,005;313879,7836;0,0;2024-01
2024-01-03 04:00:00;272,63;0,0;-0,005;272629,776;0,0;2024-01
2024-01-03 05:00:00;240,89;0,0;-0,005;240889,8621;0,0;2024-01
2024-01-03 06:00:00;238,41;13,844;0,872;238414,3753;872,0;2024-01
2024-01-03 07:00:00;248,63;215,33;17,209;248634,922;17209,0;2024-01
2024-01-03 08:00:00;260,4;444,68;39,637;260396,0571;39637,0;2024-01
2024-01-03 09:00:00;259,26;659,53;58,853;259261,4479;58853,0;2024-01
2024-01-03 10:00:00;260,0;827,76;71,751;260001,1139;71751,0;2024-01
2024-01-03 11:00:00;292,96;931,44;78,829;292956,6193;78829,0;2024-01
2024-01-03 12:00:00;297,28;961,92;80,493;297279,4724;80493,0;2024-01
2024-01-03 13:00:00;310,56;919,99;77,442;310559,5245;77442,0;2024-01
2024-01-03 14:00:00;294,93;806,59;69,294;294934,761;69294,0;2024-01
2024-01-03 15:00:00;289,97;623,18;54,667;289969,7952;54667,0;2024-01
2024-01-03 16:00:00;352,99;394,75;33,714;352991,9815;33714,0;2024-01
2024-01-03 17:00:00;382,12;153,26;10,041;382115,6158;10041,0;2024-01
2024-01-03 18:00:00;390,49;0,0;-0,005;390490,1199;0,0;2024-01
2024-01-03 19:00:00;391,37;0,0;-0,005;391370,636;0,0;2024-01
2024-01-03 20:00:00;380,74;0,0;-0,005;380736,0077;0,0;2024-01
2024-01-03 21:00:00;379,61;0,0;-0,005;379612,0834;0,0;2024-01
2024-01-03 22:00:00;371,07;0,0;-0,005;371072,4716;0,0;2024-01
2024-01-03 23:00:00;364,5;0,0;-0,005;364497,3373;0,0;2024-01
2024-01-04 00:00:00;357,99;0,0;-0,005;357987,6404;0,0;2024-01
2024-01-04 01:00:00;369,93;0,0;-0,005;369926,1169;0,0;2024-01
2024-01-04 02:00:00;383,48;0,0;-0,005;383480,3543;0,0;2024-01
2024-01-04 03:00:00;369,14;0,0;-0,005;369138,7711;0,0;2024-01
2024-01-04 04:00:00;297,5;0,0;-0,005;297501,1368;0,0;2024-01
2024-01-04 05:00:00;289,04;0,0;-0,005;289040,7104;0,0;2024-01
2024-01-04 06:00:00;302,94;13,843;0,8776;302937,9883;877,6;2024-01
2024-01-04 07:00:00;301,63;231,03;18,774;301633,0261;18774,0;2024-01
2024-01-04 08:00:00;307,4;474,2;42,438;307395,2026;42438,0;2024-01
2024-01-04 09:00:00;296,04;706,33;63,119;296037,6968;63119,0;2024-01
2024-01-04 10:00:00;302,58;883,12;76,517;302584,3964;76517,0;2024-01
2024-01-04 11:00:00;339,22;986,33;83,299;339217,3309;83299,0;2024-01
2024-01-04 12:00:00;338,87;1009,6;84,339;338869,7128;84339,0;2024-01
2024-01-04 13:00:00;314,92;961,84;80,999;314924,4995;80999,0;2024-01
2024-01-04 14:00:00;315,5;833,02;71,867;315500,5188;71867,0;2024-01
2024-01-04 15:00:00;295,18;637,82;56,349;295179,3289;56349,0;2024-01
2024-01-04 16:00:00;335,19;395,53;34,131;335186,2564;34131,0;2024-01
2024-01-04 17:00:00;353,09;148,12;9,8319;353086,113;9831,9;2024-01
2024-01-04 18:00:00;364,29;0,0;-0,005;364293,1824;0,0;2024-01
2024-01-04 19:00:00;363,69;0,0;-0,005;363689,7964;0,0;2024-01
2024-01-04 20:00:00;357,8;0,0;-0,005;357802,9099;0,0;2024-01
2024-01-04 21:00:00;350,25;0,0;-0,005;350252,037;0,0;2024-01
2024-01-04 22:00:00;339,27;0,0;-0,005;339268,3945;0,0;2024-01
2024-01-04 23:00:00;335,16;0,0;-0,005;335157,6157;0,0;2024-01
2024-01-05 00:00:00;327,66;0,0;-0,005;327664,772;0,0;2024-01
2024-01-05 01:00:00;333,2;0,0;-0,005;333204,8798;0,0;2024-01
2024-01-05 02:00:00;340,06;0,0;-0,005;340059,7992;0,0;2024-01
2024-01-05 03:00:00;347,13;0,0;-0,005;347129,8141;0,0;2024-01
2024-01-05 04:00:00;278,55;0,0;-0,005;278554,882;0,0;2024-01
2024-01-05 05:00:00;269,83;0,0;-0,005;269828,1708;0,0;2024-01
2024-01-05 06:00:00;269,66;9,6268;0,5;269663,62;500,0;2024-01
2024-01-05 07:00:00;256,57;89,581;7,9004;256565,7196;7900,4;2024-01
2024-01-05 08:00:00;282,67;172,06;15,723;282669,4031;15723,0;2024-01
2024-01-05 09:00:00;263,56;299,74;27,64;263563,8733;27640,0;2024-01
2024-01-05 10:00:00;277,61;607,95;55,053;277607,9788;55053,0;2024-01
2024-01-05 11:00:00;296,86;969,32;82,796;296855,751;82796,0;2024-01
2024-01-05 12:00:00;310,22;1027,5;85,74;310217,3004;85740,0;2024-01
2024-01-05 13:00:00;301,58;609,91;54,374;301583,8013;54374,0;2024-01
2024-01-05 14:00:00;311,02;358,46;32,512;311017,0593;32512,0;2024-01
2024-01-05 15:00:00;276,56;51,148;4,2219;276564,7659;4221,9;2024-01
2024-01-05 16:00:00;289,88;152,33;13,688;289877,0981;13688,0;2024-01
2024-01-05 17:00:00;342,91;88,058;7,509;342905,014;7509,0;2024-01
2024-01-05 18:00:00;342,56;0,0;-0,005;342557,2433;0,0;2024-01
2024-01-05 19:00:00;346,48;0,0;-0,005;346475,7843;0,0;2024-01
2024-01-05 20:00:00;340,5;0,0;-0,005;340504,0054;0,0;2024-01
2024-01-05 21:00:00;338,59;0,0;-0,005;338594,8868;0,0;2024-01
2024-01-05 22:00:00;326,5;0,0;-0,005;326504,4632;0,0;2024-01
2024-01-05 23:00:00;322,85;0,0;-0,005;322848,4116;0,0;2024-01
2024-01-06 00:00:00;318,54;0,0;-0,005;318544,8227;0,0;2024-01
2024-01-06 01:00:00;326,12;0,0;-0,005;326120,5673;0,0;2024-01
2024-01-06 02:00:00;331,12;0,0;-0,005;331117,1951;0,0;2024-01
2024-01-06 03:00:00;327,65;0,0;-0,005;327648,7045;0,0;2024-01
2024-01-06 04:00:00;267,36;0,0;-0,005;267355,999;0,0;2024-01
2024-01-06 05:00:00;270,04;0,0;-0,005;270042,8009;0,0;2024-01
2024-01-06 06:00:00;243,94;12,776;0,7841;243937,2559;784,1;2024-01
2024-01-06 07:00:00;249,02;195,11;15,107;249017,3912;15107,0;2024-01
2024-01-06 08:00:00;255,08;426,0;38,394;255076,4618;38394,0;2024-01
2024-01-06 09:00:00;263,63;640,11;57,887;263628,4943;57887,0;2024-01
2024-01-06 10:00:00;263,75;809,09;71,235;263748,1308;71235,0;2024-01
2024-01-06 11:00:00;279,52;908,07;78,382;279522,1329;78382,0;2024-01
2024-01-06 12:00:00;301,3;940,21;80,395;301296,6156;80395,0;2024-01
2024-01-06 13:00:00;304,29;887,02;76,263;304291,8472;76263,0;2024-01
2024-01-06 14:00:00;286,55;777,64;67,878;286550,8118;67878,0;2024-01
2024-01-06 15:00:00;273,51;594,94;52,99;273509,1248;52990,0;2024-01
2024-01-06 16:00:00;344,97;369,95;32,188;344967,7582;32188,0;2024-01
2024-01-06 17:00:00;365,25;140,9;9,7373;365247,6501;9737,3;2024-01
2024-01-06 18:00:00;381,24;0,0;-0,005;381239,3036;0,0;2024-01
2024-01-06 19:00:00;375,01;0,0;-0,005;375014,0152;0,0;2024-01
2024-01-06 20:00:00;357,55;0,0;-0,005;357552,1011;0,0;2024-01
2024-01-06 21:00:00;344,95;0,0;-0,005;344946,1975;0,0;2024-01
2024-01-06 22:00:00;336,98;0,0;-0,005;336982,8339;0,0;2024-01
2024-01-06 23:00:00;331,03;0,0;-0,005;331027,2751;0,0;2024-01
2024-01-07 00:00:00;324,52;0,0;-0,005;324515,7318;0,0;2024-01
2024-01-07 01:00:00;322,49;0,0;-0,005;322486,557;0,0;2024-01
2024-01-07 02:00:00;351,26;0,0;-0,005;351261,4899;0,0;2024-01
2024-01-07 03:00:00;343,7;0,0;-0,005;343696,0373;0,0;2024-01
2024-01-07 04:00:00;296,09;0,0;-0,005;296094,3909;0,0;2024-01
2024-01-07 05:00:00;262,47;0,0;-0,005;262474,5522;0,0;2024-01
2024-01-07 06:00:00;245,83;12,48;0,7571;245833,0002;757,1;2024-01
2024-01-07 07:00:00;248,32;192,06;14,9;248317,7376;14900,0;2024-01
2024-01-07 08:00:00;265,25;415,25;37,45;265248,9548;37450,0;2024-01
2024-01-07 09:00:00;248,95;625,82;56,679;248950,4204;56679,0;2024-01
2024-01-07 10:00:00;243,33;783,89;69,244;243326,8967;69244,0;2024-01
2024-01-07 11:00:00;265,0;890,47;77,077;265001,2703;77077,0;2024-01
2024-01-07 12:00:00;283,22;913,95;78,47;283217,3233;78470,0;2024-01
2024-01-07 13:00:00;282,08;867,23;74,78;282081,4438;74780,0;2024-01
2024-01-07 14:00:00;256,17;752,01;65,829;256170,1164;65829,0;2024-01
2024-01-07 15:00:00;261,84;583,67;52,028;261844,944;52028,0;2024-01
2024-01-07 16:00:00;300,8;368,27;32,05;300796,5698;32050,0;2024-01
2024-01-07 17:00:00;348,42;143,47;9,9736;348421,0968;9973,6;2024-01
2024-01-07 18:00:00;350,69;0,0;-0,005;350686,9659;0,0;2024-01
2024-01-07 19:00:00;347,9;0,0;-0,005;347904,7165;0,0;2024-01
2024-01-07 20:00:00;341,64;0,0;-0,005;341642,3569;0,0;2024-01
2024-01-07 21:00:00;337,42;0,0;-0,005;337419,7235;0,0;2024-01
2024-01-07 22:00:00;337,04;0,0;-0,005;337039,6423;0,0;2024-01
2024-01-07 23:00:00;331,13;0,0;-0,005;331128,5095;0,0;2024-01
2024-01-08 00:00:00;328,39;0,0;-0,005;328394,8059;0,0;2024-01
2024-01-08 01:00:00;330,34;0,0;-0,005;330343,7653;0,0;2024-01
2024-01-08 02:00:00;348,46;0,0;-0,005;348460,0143;0,0;2024-01
2024-01-08 03:00:00;343,77;0,0;-0,005;343769,7906;0,0;2024-01
2024-01-08 04:00:00;308,12;0,0;-0,005;308120,3384;0,0;2024-01
2024-01-08 05:00:00;271,54;0,0;-0,005;271544,1704;0,0;2024-01
2024-01-08 06:00:00;263,84;12,673;0,7706;263841,6519;770,6;2024-01
2024-01-08 07:00:00;248,9;154,63;13,237;248895,5269;13237,0;2024-01
2024-01-08 08:00:00;249,7;319,62;29,199;249696,9452;29199,0;2024-01
2024-01-08 09:00:00;256,83;518,96;47,42;256828,8765;47420,0;2024-01
2024-01-08 10:00:00;264,5;591,17;53,538;264496,2616;53538,0;2024-01
2024-01-08 11:00:00;275,48;550,7;49,97;275479,7745;49970,0;2024-01
2024-01-08 12:00:00;267,14;628,23;56,387;267143,1885;56387,0;2024-01
2024-01-08 13:00:00;260,97;624,76;56,12;260971,9925;56120,0;2024-01
2024-01-08 14:00:00;254,19;555,57;50,021;254186,409;50021,0;2024-01
2024-01-08 15:00:00;251,44;393,6;35,825;251444,2444;35825,0;2024-01
2024-01-08 16:00:00;299,41;345,63;30,611;299406,5857;30611,0;2024-01
2024-01-08 17:00:00;354,79;189,1;14,1;354793,4113;14100,0;2024-01
2024-01-08 18:00:00;360,15;7,4733;0,2889;360154,8691;288,9;2024-01
2024-01-08 19:00:00;348,71;0,0;-0,005;348712,4023;0,0;2024-01
2024-01-08 20:00:00;344,62;0,0;-0,005;344616,3864;0,0;2024-01
2024-01-08 21:00:00;338,05;0,0;-0,005;338049,6979;0,0;2024-01
2024-01-08 22:00:00;332,11;0,0;-0,005;332113,1516;0,0;2024-01
2024-01-08 23:00:00;325,74;0,0;-0,005;325742,1951;0,0;2024-01
2024-01-09 00:00:00;321,99;0,0;-0,005;321990,5548;0,0;2024-01
2024-01-09 01:00:00;331,1;0,0;-0,005;331096,8323;0,0;2024-01
2024-01-09 02:00:00;334,95;0,0;-0,005;334948,7839;0,0;2024-01
2024-01-09 03:00:00;344,35;0,0;-0,005;344349,2508;0,0;2024-01
2024-01-09 04:00:00;293,67;0,0;-0,005;293672,3175;0,0;2024-01
2024-01-09 05:00:00;257,67;0,0;-0,005;257671,9437;0,0;2024-01
2024-01-09 06:00:00;260,34;14,609;0,9479;260344,9326;947,9;2024-01
2024-01-09 07:00:00;250,31;158,39;13,231;250305,5878;13231,0;2024-01
2024-01-09 08:00:00;247,16;272,72;25,086;247159,1301;25086,0;2024-01
2024-01-09 09:00:00;254,15;380,52;35,166;254154,3808;35166,0;2024-01
2024-01-09 10:00:00;266,79;458,62;42,12;266791,2521;42120,0;2024-01
2024-01-09 11:00:00;297,38;601,84;54,59;297381,5308;54590,0;2024-01
2024-01-09 12:00:00;306,93;586,3;53,165;306933,6014;53165,0;2024-01
2024-01-09 13:00:00;307,72;812,11;71,492;307716,8503;71492,0;2024-01
2024-01-09 14:00:00;287,58;758,44;66,917;287581,3675;66917,0;2024-01
2024-01-09 15:00:00;290,21;667,96;59,317;290210,6247;59317,0;2024-01
2024-01-09 16:00:00;324,95;465,77;40,456;324945,7779;40456,0;2024-01
2024-01-09 17:00:00;344,24;183,02;12,703;344240,7455;12703,0;2024-01
2024-01-09 18:00:00;347,86;9,9376;0,5042;347860,0159;504,2;2024-01
2024-01-09 19:00:00;348,06;0,0;-0,005;348064,2014;0,0;2024-01
2024-01-09 20:00:00;341,66;0,0;-0,005;341660,7285;0,0;2024-01
2024-01-09 21:00:00;339,87;0,0;-0,005;339868,2709;0,0;2024-01
2024-01-09 22:00:00;330,0;0,0;-0,005;330004,8828;0,0;2024-01
2024-01-09 23:00:00;326,94;0,0;-0,005;326943,3517;0,0;2024-01
2024-01-10 00:00:00;317,88;0,0;-0,005;317875,7477;0,0;2024-01
2024-01-10 01:00:00;324,57;0,0;-0,005;324571,0754;0,0;2024-01
2024-01-10 02:00:00;329,49;0,0;-0,005;329486,5646;0,0;2024-01
2024-01-10 03:00:00;336,49;0,0;-0,005;336487,3505;0,0;2024-01
2024-01-10 04:00:00;264,92;0,0;-0,005;264922,2984;0,0;2024-01
2024-01-10 05:00:00;237,71;0,0;-0,005;237710,186;0,0;2024-01
2024-01-10 06:00:00;248,72;11,598;0,679;248716,0873;679,0;2024-01
2024-01-10 07:00:00;243,19;186,62;14,744;243190,1207;14744,0;2024-01
2024-01-10 08:00:00;255,89;401,19;36,268;255887,558;36268,0;2024-01
2024-01-10 09:00:00;270,1;568,99;51,948;270098,3734;51948,0;2024-01
2024-01-10 10:00:00;281,17;690,81;62,0;281165,2451;62000,0;2024-01
2024-01-10 11:00:00;299,39;773,43;68,553;299386,5509;68553,0;2024-01
2024-01-10 12:00:00;313,6;799,57;70,363;313604,0268;70363,0;2024-01
2024-01-10 13:00:00;321,7;816,55;71,434;321696,4569;71434,0;2024-01
2024-01-10 14:00:00;307,12;708,86;62,81;307122,5052;62810,0;2024-01
2024-01-10 15:00:00;287,23;545,64;49,133;287226,8982;49133,0;2024-01
2024-01-10 16:00:00;324,62;355,61;31,337;324621,8262;31337,0;2024-01
2024-01-10 17:00:00;404,09;144,47;10,307;404093,3914;10307,0;2024-01
2024-01-10 18:00:00;379,95;0,0;-0,005;379954,155;0,0;2024-01
2024-01-10 19:00:00;365,72;0,0;-0,005;365719,6884;0,0;2024-01
2024-01-10 20:00:00;366,78;0,0;-0,005;366779,1595;0,0;2024-01
2024-01-10 21:00:00;353,51;0,0;-0,005;353505,0659;0,0;2024-01
2024-01-10 22:00:00;344,94;0,0;-0,005;344936,2488;0,0;2024-01
2024-01-10 23:00:00;341,58;0,0;-0,005;341576,5762;0,0;2024-01
2024-01-11 00:00:00;333,33;0,0;-0,005;333333,168;0,0;2024-01
2024-01-11 01:00:00;345,91;0,0;-0,005;345914,9704;0,0;2024-01
2024-01-11 02:00:00;345,34;0,0;-0,005;345342,9413;0,0;2024-01
2024-01-11 03:00:00;355,67;0,0;-0,005;355674,9496;0,0;2024-01
2024-01-11 04:00:00;287,79;0,0;-0,005;287792,6254;0,0;2024-01
2024-01-11 05:00:00;258,56;0,0;-0,005;258556,118;0,0;2024-01
2024-01-11 06:00:00;260,55;11,017;0,6271;260547,9469;627,1;2024-01
2024-01-11 07:00:00;257,69;191,09;14,639;257691,6656;14639,0;2024-01
2024-01-11 08:00:00;259,31;429,72;38,707;259309,3643;38707,0;2024-01
2024-01-11 09:00:00;273,18;646,76;58,516;273184,1125;58516,0;2024-01
2024-01-11 10:00:00;284,55;821,55;72,285;284551,8036;72285,0;2024-01
2024-01-11 11:00:00;312,14;927,68;79,891;312143,5699;79891,0;2024-01
2024-01-11 12:00:00;327,2;962,39;81,805;327198,0362;81805,0;2024-01
2024-01-11 13:00:00;316,41;918,68;78,676;316406,0669;78676,0;2024-01
2024-01-11 14:00:00;310,78;802,03;69,731;310776,5884;69731,0;2024-01
2024-01-11 15:00:00;281,34;621,03;55,175;281335,1288;55175,0;2024-01
2024-01-11 16:00:00;344,07;391,39;34,139;344066,4291;34139,0;2024-01
2024-01-11 17:00:00;411,89;154,31;10,752;411888,71;10752,0;2024-01
2024-01-11 18:00:00;406,38;0,0;-0,005;406384,8801;0,0;2024-01
2024-01-11 19:00:00;399,45;0,0;-0,005;399449,2722;0,0;2024-01
2024-01-11 20:00:00;398,37;0,0;-0,005;398365,4556;0,0;2024-01
2024-01-11 21:00:00;381,16;0,0;-0,005;381164,6805;0,0;2024-01
2024-01-11 22:00:00;375,83;0,0;-0,005;375831,9473;0,0;2024-01
2024-01-11 23:00:00;365,28;0,0;-0,005;365275,4135;0,0;2024-01
2024-01-12 00:00:00;355,04;0,0;-0,005;355036,0413;0,0;2024-01
2024-01-12 01:00:00;365,77;0,0;-0,005;365766,0294;0,0;2024-01
2024-01-12 02:00:00;365,06;0,0;-0,005;365057,0297;0,0;2024-01
2024-01-12 03:00:00;374,93;0,0;-0,005;374927,2156;0,0;2024-01
2024-01-12 04:00:00;332,31;0,0;-0,005;332309,6237;0,0;2024-01
2024-01-12 05:00:00;279,71;0,0;-0,005;279706,4056;0,0;2024-01
2024-01-12 06:00:00;262,92;11,019;0,628;262923,5382;628,0;2024-01
2024-01-12 07:00:00;274,39;201,41;15,3;274385,6201;15300,0;2024-01
2024-01-12 08:00:00;280,01;455,63;41,141;280006,9427;41141,0;2024-01
2024-01-12 09:00:00;262,53;688,93;62,413;262530,1018;62413,0;2024-01
2024-01-12 10:00:00;274,59;866,52;76,337;274592,4911;76337,0;2024-01
2024-01-12 11:00:00;298,49;971,31;83,853;298488,9603;83853,0;2024-01
2024-01-12 12:00:00;295,48;998,49;85,524;295484,1232;85524,0;2024-01
2024-01-12 13:00:00;292,37;946,66;81,712;292373,3597;81712,0;2024-01
2024-01-12 14:00:00;268,85;819,67;72,13;268853,8666;72130,0;2024-01
2024-01-12 15:00:00;260,66;630,96;56,821;260655,2582;56821,0;2024-01
2024-01-12 16:00:00;326,82;396,31;35,063;326820,3659;35063,0;2024-01
2024-01-12 17:00:00;353,36;153,49;10,908;353357,8949;10908,0;2024-01
2024-01-12 18:00:00;352,03;0,0;-0,005;352027,4277;0,0;2024-01
2024-01-12 19:00:00;342,62;0,0;-0,005;342624,1684;0,0;2024-01
2024-01-12 20:00:00;338,16;0,0;-0,005;338161,8805;0,0;2024-01
2024-01-12 21:00:00;332,13;0,0;-0,005;332130,9433;0,0;2024-01
2024-01-12 22:00:00;330,13;0,0;-0,005;330132,8888;0,0;2024-01
2024-01-12 23:00:00;324,0;0,0;-0,005;323995,8115;0,0;2024-01
2024-01-13 00:00:00;317,66;0,0;-0,005;317663,62;0,0;2024-01
2024-01-13 01:00:00;332,76;0,0;-0,005;332764,4043;0,0;2024-01
2024-01-13 02:00:00;339,46;0,0;-0,005;339459,6405;0,0;2024-01
2024-01-13 03:00:00;329,84;0,0;-0,005;329837,7914;0,0;2024-01
2024-01-13 04:00:00;284,97;0,0;-0,005;284965,7059;0,0;2024-01
2024-01-13 05:00:00;250,85;0,0;-0,005;250853,8666;0,0;2024-01
2024-01-13 06:00:00;244,36;10,135;0,5496;244361,4845;549,6;2024-01
2024-01-13 07:00:00;240,89;175,88;13,818;240888,8206;13818,0;2024-01
2024-01-13 08:00:00;243,27;402,04;36,471;243271,0571;36471,0;2024-01
2024-01-13 09:00:00;261,75;606,85;55,415;261750,6409;55415,0;2024-01
2024-01-13 10:00:00;265,16;755,39;67,489;265160,4233;67489,0;2024-01
2024-01-13 11:00:00;273,66;861,76;75,498;273658,5083;75498,0;2024-01
2024-01-13 12:00:00;289,57;910,24;78,809;289567,0471;78809,0;2024-01
2024-01-13 13:00:00;299,0;857,32;74,677;299001,5717;74677,0;2024-01
2024-01-13 14:00:00;279,74;752,96;66,445;279744,9188;66445,0;2024-01
2024-01-13 15:00:00;277,92;587,26;52,785;277921,0052;52785,0;2024-01
2024-01-13 16:00:00;345,1;373,38;32,93;345101,4252;32930,0;2024-01
2024-01-13 17:00:00;362,96;151,86;11,225;362960,9146;11225,0;2024-01
2024-01-13 18:00:00;344,29;0,0;-0,005;344293,7241;0,0;2024-01
2024-01-13 19:00:00;253,04;0,0;-0,005;253042,5339;0,0;2024-01
2024-01-13 20:00:00;294,73;0,0;-0,005;294731,2851;0,0;2024-01
2024-01-13 21:00:00;262,78;0,0;-0,005;262777,4162;0,0;2024-01
2024-01-13 22:00:00;278,7;0,0;-0,005;278695,7855;0,0;2024-01
2024-01-13 23:00:00;281,27;0,0;-0,005;281271,286;0,0;2024-01
2024-01-14 00:00:00;279,4;0,0;-0,005;279401,9012;0,0;2024-01
2024-01-14 01:00:00;299,59;0,0;-0,005;299588,6078;0,0;2024-01
2024-01-14 02:00:00;310,24;0,0;-0,005;310236,6638;0,0;2024-01
2024-01-14 03:00:00;307,42;0,0;-0,005;307422,6151;0,0;2024-01
2024-01-14 04:00:00;278,58;0,0;-0,005;278575,4929;0,0;2024-01
2024-01-14 05:00:00;255,13;0,0;-0,005;255129,4365;0,0;2024-01
2024-01-14 06:00:00;243,9;7,5324;0,3151;243902,42;315,1;2024-01
2024-01-14 07:00:00;238,16;153,12;12,602;238159,977;12602,0;2024-01
2024-01-14 08:00:00;245,8;483,03;43,207;245801,8837;43207,0;2024-01
2024-01-14 09:00:00;253,11;672,47;60,423;253108,6502;60423,0;2024-01
2024-01-14 10:00:00;265,54;630,54;56,762;265535,6064;56762,0;2024-01
2024-01-14 11:00:00;293,06;544,18;49,492;293056,7474;49492,0;2024-01
2024-01-14 12:00:00;307,41;374,0;34,319;307405,2887;34319,0;2024-01
2024-01-14 13:00:00;287,54;217,02;19,833;287540,5807;19833,0;2024-01
2024-01-14 14:00:00;266,9;68,696;5,9148;266904,5029;5914,8;2024-01
2024-01-14 15:00:00;263,03;54,289;4,5742;263025,5585;4574,2;2024-01
2024-01-14 16:00:00;323,06;36,07;2,8908;323056,7169;2890,8;2024-01
2024-01-14 17:00:00;355,16;34,763;2,8067;355158,5846;2806,7;2024-01
2024-01-14 18:00:00;347,22;0,0;-0,005;347224,0829;0,0;2024-01
2024-01-14 19:00:00;340,62;0,0;-0,005;340624,3057;0,0;2024-01
2024-01-14 20:00:00;331,77;0,0;-0,005;331769,6228;0,0;2024-01
2024-01-14 21:00:00;323,84;0,0;-0,005;323836,0291;0,0;2024-01
2024-01-14 22:00:00;313,09;0,0;-0,005;313085,8383;0,0;2024-01
2024-01-14 23:00:00;301,63;0,0;-0,005;301631,134;0,0;2024-01
2024-01-15 00:00:00;296,71;0,0;-0,005;296710,7086;0,0;2024-01
2024-01-15 01:00:00;307,56;0,0;-0,005;307558,5938;0,0;2024-01
2024-01-15 02:00:00;317,11;0,0;-0,005;317105,5374;0,0;2024-01
2024-01-15 03:00:00;324,94;0,0;-0,005;324943,1839;0,0;2024-01
