;temp_air;relative_humidity;wind_speed;wind_direction;pressure
2024-01-01 00:00:00;27,73;72,26;1,54;86,0;100270,0
2024-01-01 01:00:00;27,2;74,75;1,51;88,0;100380,0
2024-01-01 02:00:00;26,67;77,24;1,49;87,0;100480,0
2024-01-01 03:00:00;26,14;79,73;1,47;83,0;100520,0
2024-01-01 04:00:00;25,6;82,23;1,45;87,0;100500,0
2024-01-01 05:00:00;25,07;84,72;1,42;90,0;100390,0
2024-01-01 06:00:00;24,54;87,21;1,4;91,0;100300,0
2024-01-01 07:00:00;24,01;89,7;1,38;77,0;100190,0
2024-01-01 08:00:00;24,82;84,4;1,66;69,0;100170,0
2024-01-01 09:00:00;24,45;87,2;1,72;62,0;100200,0
2024-01-01 10:00:00;24,16;87,2;1,66;54,0;100270,0
2024-01-01 11:00:00;24,23;87,2;1,24;43,0;100350,0
2024-01-01 12:00:00;25,82;79,15;1,1;33,0;100430,0
2024-01-01 13:00:00;27,69;69,65;1,31;27,0;100490,0
2024-01-01 14:00:00;29,4;65,4;1,59;25,0;100480,0
2024-01-01 15:00:00;30,78;59,55;1,66;20,0;100460,0
2024-01-01 16:00:00;31,83;52,4;1,86;10,0;100340,0
2024-01-01 17:00:00;32,37;49,15;2,14;0,0;100180,0
2024-01-01 18:00:00;32,57;47,5;2,21;353,0;100040,0
2024-01-01 19:00:00;32,27;45,95;1,72;354,0;99970,0
2024-01-01 20:00:00;32,06;49,0;1,45;353,0;99920,0
2024-01-01 21:00:00;30,58;61,55;0,34;340,0;99920,0
2024-01-01 22:00:00;29,17;79,55;0,14;331,0;99970,0
2024-01-01 23:00:00;28,36;84,7;0,07;90,0;100000,0
2024-01-02 00:00:00;27,79;84,7;0,97;87,0;100090,0
2024-01-02 01:00:00;27,31;79,35;1,93;82,0;100190,0
2024-01-02 02:00:00;26,61;79,3;1,93;83,0;100250,0
2024-01-02 03:00:00;26,14;79,2;1,72;83,0;100280,0
2024-01-02 04:00:00;25,83;79,15;1,59;84,0;100240,0
2024-01-02 05:00:00;25,68;79,15;1,45;88,0;100170,0
2024-01-02 06:00:00;25,46;84,45;1,45;91,0;100120,0
2024-01-02 07:00:00;25,59;81,8;1,45;94,0;100060,0
2024-01-02 08:00:00;25,43;84,45;1,38;96,0;100050,0
2024-01-02 09:00:00;25,25;84,45;1,38;98,0;100080,0
2024-01-02 10:00:00;25,16;84,45;1,38;99,0;100160,0
2024-01-02 11:00:00;25,29;87,3;1,03;99,0;100240,0
2024-01-02 12:00:00;26,33;81,85;1,03;87,0;100320,0
2024-01-02 13:00:00;27,55;74,4;1,31;70,0;100360,0
2024-01-02 14:00:00;28,67;69,75;1,59;57,0;100360,0
2024-01-02 15:00:00;29,56;67,6;1,72;51,0;100330,0
2024-01-02 16:00:00;30,07;63,5;2,07;48,0;100260,0
2024-01-02 17:00:00;30,87;59,55;2,14;47,0;100120,0
2024-01-02 18:00:00;31,02;59,55;2,07;41,0;99940,0
2024-01-02 19:00:00;30,59;59,55;1,59;53,0;99910,0
2024-01-02 20:00:00;30,55;61,45;1,31;50,0;99830,0
2024-01-02 21:00:00;29,89;67,7;0,76;61,0;99800,0
2024-01-02 22:00:00;28,76;76,95;0,83;67,0;99840,0
2024-01-02 23:00:00;28,08;79,4;1,45;68,0;99920,0
2024-01-03 00:00:00;27,48;81,95;1,52;84,0;100050,0
2024-01-03 01:00:00;27,06;81,95;1,52;96,0;100160,0
2024-01-03 02:00:00;26,65;84,6;1,66;105,0;100230,0
2024-01-03 03:00:00;26,34;87,35;1,59;108,0;100270,0
2024-01-03 04:00:00;25,99;90,2;1,45;114,0;100270,0
2024-01-03 05:00:00;25,65;90,2;1,31;120,0;100190,0
2024-01-03 06:00:00;25,42;93,15;1,38;114,0;100110,0
2024-01-03 07:00:00;25,48;93,15;1,45;118,0;100010,0
2024-01-03 08:00:00;25,4;93,15;1,45;112,0;99990,0
2024-01-03 09:00:00;25,3;93,15;1,38;111,0;99970,0
2024-01-03 10:00:00;25,25;90,2;1,38;115,0;100050,0
2024-01-03 11:00:00;25,35;93,15;1,24;115,0;100120,0
2024-01-03 12:00:00;26,43;87,35;1,38;109,0;100210,0
2024-01-03 13:00:00;27,58;79,4;1,38;105,0;100260,0
2024-01-03 14:00:00;28,89;76,95;1,38;96,0;100280,0
2024-01-03 15:00:00;30,62;63,6;1,86;80,0;100250,0
2024-01-03 16:00:00;31,36;63,7;1,86;78,0;100200,0
2024-01-03 17:00:00;31,03;65,7;1,38;73,0;100040,0
2024-01-03 18:00:00;28,74;74,5;2,48;67,0;100000,0
2024-01-03 19:00:00;28,0;74,4;2,21;88,0;99930,0
2024-01-03 20:00:00;27,93;74,4;2,14;94,0;99950,0
2024-01-03 21:00:00;27,27;76,8;1,79;97,0;99940,0
2024-01-03 22:00:00;26,73;81,9;1,31;105,0;99980,0
2024-01-03 23:00:00;26,26;84,55;1,31;121,0;100050,0
2024-01-04 00:00:00;25,89;87,3;1,31;125,0;100140,0
2024-01-04 01:00:00;25,63;87,3;1,38;126,0;100230,0
2024-01-04 02:00:00;25,4;90,2;1,59;125,0;100320,0
2024-01-04 03:00:00;25,21;90,2;1,72;120,0;100340,0
2024-01-04 04:00:00;24,99;93,15;1,66;115,0;100320,0
2024-01-04 05:00:00;24,92;93,15;1,72;115,0;100250,0
2024-01-04 06:00:00;24,77;93,15;1,59;116,0;100170,0
2024-01-04 07:00:00;24,49;96,2;1,45;117,0;100060,0
2024-01-04 08:00:00;24,43;96,2;1,45;119,0;100060,0
2024-01-04 09:00:00;24,3;96,2;1,59;130,0;100120,0
2024-01-04 10:00:00;24,26;96,2;1,52;113,0;100190,0
2024-01-04 11:00:00;24,44;96,2;1,93;118,0;100270,0
2024-01-04 12:00:00;25,25;90,2;2,9;112,0;100360,0
2024-01-04 13:00:00;26,22;81,85;2,83;107,0;100430,0
2024-01-04 14:00:00;27,21;76,8;2,9;104,0;100480,0
2024-01-04 15:00:00;28,38;76,85;2,55;104,0;100470,0
2024-01-04 16:00:00;28,92;74,5;2,21;109,0;100400,0
2024-01-04 17:00:00;29,86;72,25;2,0;112,0;100320,0
2024-01-04 18:00:00;30,23;70,0;1,93;116,0;100170,0
2024-01-04 19:00:00;28,77;72,1;2,21;109,0;100090,0
2024-01-04 20:00:00;28,76;74,5;1,86;103,0;100020,0
2024-01-04 21:00:00;28,4;74,4;2,07;100,0;99970,0
2024-01-04 22:00:00;27,59;76,85;1,52;81,0;100010,0
2024-01-04 23:00:00;26,75;81,9;1,52;76,0;100100,0
2024-01-05 00:00:00;26,24;87,35;1,38;71,0;100170,0
2024-01-05 01:00:00;25,89;90,2;1,38;61,0;100280,0
2024-01-05 02:00:00;25,66;90,2;1,24;76,0;100400,0
2024-01-05 03:00:00;25,5;93,15;1,31;96,0;100470,0
2024-01-05 04:00:00;25,25;93,15;1,38;104,0;100480,0
2024-01-05 05:00:00;25,04;93,15;1,17;109,0;100400,0
2024-01-05 06:00:00;24,94;96,2;1,1;121,0;100330,0
2024-01-05 07:00:00;25,13;93,15;1,24;98,0;100200,0
2024-01-05 08:00:00;24,99;96,2;1,31;105,0;100210,0
2024-01-05 09:00:00;24,86;93,15;1,31;99,0;100230,0
2024-01-05 10:00:00;24,75;93,15;1,31;96,0;100310,0
2024-01-05 11:00:00;24,88;93,15;1,03;93,0;100380,0
2024-01-05 12:00:00;25,89;87,3;0,9;91,0;100460,0
2024-01-05 13:00:00;26,7;84,6;0,83;77,0;100490,0
2024-01-05 14:00:00;27,81;76,85;1,31;67,0;100500,0
2024-01-05 15:00:00;28,35;74,4;1,31;68,0;100470,0
2024-01-05 16:00:00;29,2;69,85;1,38;64,0;100380,0
2024-01-05 17:00:00;30,42;67,8;1,31;56,0;100180,0
2024-01-05 18:00:00;31,66;61,75;1,17;70,0;99980,0
2024-01-05 19:00:00;29,82;69,95;1,45;59,0;100010,0
2024-01-05 20:00:00;27,95;72,0;2,21;55,0;100010,0
2024-01-05 21:00:00;27,37;76,8;1,52;37,0;100000,0
2024-01-05 22:00:00;26,68;81,9;0,62;8,0;100060,0
2024-01-05 23:00:00;26,52;84,55;0,97;52,0;100170,0
2024-01-06 00:00:00;26,12;87,35;1,17;45,0;100300,0
2024-01-06 01:00:00;25,85;90,2;1,17;63,0;100380,0
2024-01-06 02:00:00;25,68;90,2;0,9;62,0;100450,0
2024-01-06 03:00:00;25,53;90,2;0,9;38,0;100450,0
2024-01-06 04:00:00;25,37;93,15;1,03;38,0;100430,0
2024-01-06 05:00:00;25,12;93,15;0,97;31,0;100370,0
2024-01-06 06:00:00;24,76;96,2;0,62;16,0;100310,0
2024-01-06 07:00:00;24,72;96,2;1,03;290,0;100200,0
2024-01-06 08:00:00;24,44;93,1;1,03;270,0;100190,0
2024-01-06 09:00:00;24,29;93,1;1,03;246,0;100210,0
2024-01-06 10:00:00;24,31;93,1;1,03;209,0;100260,0
2024-01-06 11:00:00;24,37;96,2;1,03;208,0;100340,0
2024-01-06 12:00:00;25,03;90,2;1,31;216,0;100410,0
2024-01-06 13:00:00;26,19;90,25;0,34;213,0;100500,0
2024-01-06 14:00:00;26,67;87,4;0,28;217,0;100530,0
2024-01-06 15:00:00;27,72;84,7;0,48;278,0;100420,0
2024-01-06 16:00:00;28,17;87,5;1,03;38,0;100310,0
2024-01-06 17:00:00;27,57;84,7;1,24;30,0;100230,0
2024-01-06 18:00:00;25,88;84,5;1,45;360,0;100180,0
2024-01-06 19:00:00;25,93;87,3;0,62;326,0;100130,0
2024-01-06 20:00:00;26,46;84,55;0,76;324,0;100060,0
2024-01-06 21:00:00;26,75;84,6;0,55;295,0;100090,0
2024-01-06 22:00:00;26,21;84,55;0,48;351,0;100090,0
2024-01-06 23:00:00;25,71;87,3;1,1;357,0;100180,0
2024-01-07 00:00:00;25,17;87,3;1,03;9,0;100280,0
2024-01-07 01:00:00;25,0;90,15;1,24;354,0;100390,0
2024-01-07 02:00:00;24,83;90,15;1,03;335,0;100450,0
2024-01-07 03:00:00;24,74;90,15;0,97;305,0;100440,0
2024-01-07 04:00:00;24,52;93,15;0,97;292,0;100430,0
2024-01-07 05:00:00;24,16;93,1;0,83;289,0;100340,0
2024-01-07 06:00:00;23,88;96,2;0,83;279,0;100280,0
2024-01-07 07:00:00;24,08;93,1;1,1;252,0;100190,0
2024-01-07 08:00:00;24,0;96,2;0,97;241,0;100200,0
2024-01-07 09:00:00;23,82;96,2;0,76;249,0;100220,0
2024-01-07 10:00:00;23,76;96,2;0,62;258,0;100280,0
2024-01-07 11:00:00;24,18;96,2;0,34;298,0;100380,0
2024-01-07 12:00:00;25,4;93,15;0,34;358,0;100480,0
2024-01-07 13:00:00;27,05;81,95;0,69;8,0;100520,0
2024-01-07 14:00:00;28,63;74,5;1,52;23,0;100530,0
2024-01-07 15:00:00;26,11;87,35;0,83;356,0;100520,0
2024-01-07 16:00:00;27,43;81,95;1,79;19,0;100450,0
2024-01-07 17:00:00;28,35;76,85;1,59;17,0;100330,0
2024-01-07 18:00:00;26,99;81,9;1,31;61,0;100220,0
2024-01-07 19:00:00;26,93;79,3;1,03;49,0;100170,0
2024-01-07 20:00:00;27,44;84,65;0,34;113,0;100110,0
2024-01-07 21:00:00;26,07;87,35;0,41;66,0;100130,0
2024-01-07 22:00:00;25,29;90,2;0,76;37,0;100230,0
2024-01-07 23:00:00;25,19;87,3;0,83;66,0;100250,0
2024-01-08 00:00:00;24,92;90,15;1,38;60,0;100270,0
2024-01-08 01:00:00;24,61;93,15;1,38;60,0;100310,0
2024-01-08 02:00:00;24,49;93,1;1,38;66,0;100340,0
2024-01-08 03:00:00;24,38;93,1;1,31;73,0;100360,0
2024-01-08 04:00:00;24,24;93,1;1,31;66,0;100340,0
2024-01-08 05:00:00;24,09;93,1;1,31;66,0;100280,0
2024-01-08 06:00:00;23,95;96,2;1,31;69,0;100230,0
2024-01-08 07:00:00;23,91;96,2;1,38;72,0;100180,0
2024-01-08 08:00:00;23,85;96,2;1,31;72,0;100180,0
2024-01-08 09:00:00;23,78;96,2;1,24;63,0;100210,0
2024-01-08 10:00:00;23,71;96,2;1,31;61,0;100270,0
2024-01-08 11:00:00;23,86;96,2;1,24;52,0;100310,0
2024-01-08 12:00:00;24,9;90,15;2,28;46,0;100370,0
2024-01-08 13:00:00;25,96;84,5;2,41;40,0;100400,0
2024-01-08 14:00:00;27,57;76,85;2,48;43,0;100440,0
2024-01-08 15:00:00;28,87;76,95;1,86;40,0;100370,0
2024-01-08 16:00:00;29,99;74,65;1,52;40,0;100290,0
2024-01-08 17:00:00;30,86;65,7;1,45;49,0;100190,0
2024-01-08 18:00:00;28,6;82,1;1,24;60,0;100020,0
2024-01-08 19:00:00;27,92;82,05;0,83;70,0;100040,0
2024-01-08 20:00:00;27,85;82,05;0,34;26,0;99980,0
2024-01-08 21:00:00;26,98;87,4;0,48;41,0;99960,0
2024-01-08 22:00:00;26,71;84,6;0,83;53,0;99980,0
2024-01-08 23:00:00;26,29;87,35;1,03;56,0;100020,0
2024-01-09 00:00:00;25,92;90,2;1,03;55,0;100140,0
2024-01-09 01:00:00;25,72;90,2;1,17;40,0;100230,0
2024-01-09 02:00:00;25,55;90,2;1,24;42,0;100330,0
2024-01-09 03:00:00;25,21;93,15;1,38;59,0;100380,0
2024-01-09 04:00:00;24,83;93,15;1,31;62,0;100400,0
2024-01-09 05:00:00;24,57;93,15;1,1;66,0;100330,0
2024-01-09 06:00:00;24,38;96,2;0,9;81,0;100270,0
2024-01-09 07:00:00;23,97;99,4;1,17;81,0;100200,0
2024-01-09 08:00:00;23,91;99,4;1,24;79,0;100180,0
2024-01-09 09:00:00;23,9;99,4;1,31;72,0;100200,0
2024-01-09 10:00:00;23,83;99,4;1,38;68,0;100230,0
2024-01-09 11:00:00;24,3;96,2;1,17;62,0;100310,0
2024-01-09 12:00:00;25,04;93,15;0,97;53,0;100380,0
2024-01-09 13:00:00;25,91;87,3;1,1;47,0;100440,0
2024-01-09 14:00:00;27,54;79,35;1,1;48,0;100440,0
2024-01-09 15:00:00;28,3;74,4;1,03;45,0;100410,0
2024-01-09 16:00:00;30,09;61,45;1,66;37,0;100280,0
2024-01-09 17:00:00;31,42;57,75;2,41;35,0;100180,0
2024-01-09 18:00:00;31,91;55,95;2,62;34,0;99990,0
2024-01-09 19:00:00;29,8;63,4;2,28;38,0;99970,0
2024-01-09 20:00:00;29,82;61,35;2,14;38,0;99870,0
2024-01-09 21:00:00;29,24;65,4;1,45;38,0;99880,0
2024-01-09 22:00:00;28,51;74,4;0,97;52,0;99950,0
2024-01-09 23:00:00;27,94;76,85;1,1;89,0;100010,0
2024-01-10 00:00:00;27,55;76,85;1,38;123,0;100090,0
2024-01-10 01:00:00;27,12;79,35;1,45;128,0;100180,0
2024-01-10 02:00:00;26,76;81,9;1,52;124,0;100250,0
2024-01-10 03:00:00;26,33;84,55;1,66;114,0;100270,0
2024-01-10 04:00:00;25,93;87,3;1,66;112,0;100270,0
2024-01-10 05:00:00;25,79;87,3;1,45;109,0;100220,0
2024-01-10 06:00:00;25,7;87,3;1,31;106,0;100180,0
2024-01-10 07:00:00;25,36;90,2;1,38;116,0;100150,0
2024-01-10 08:00:00;25,29;90,2;1,31;117,0;100130,0
2024-01-10 09:00:00;25,28;90,2;1,24;113,0;100150,0
2024-01-10 10:00:00;25,26;90,2;1,17;106,0;100200,0
2024-01-10 11:00:00;25,31;93,15;1,03;105,0;100280,0
2024-01-10 12:00:00;26,04;90,25;1,03;108,0;100360,0
2024-01-10 13:00:00;27,26;84,65;1,31;99,0;100430,0
2024-01-10 14:00:00;28,51;79,4;1,79;78,0;100450,0
2024-01-10 15:00:00;29,45;72,15;2,28;60,0;100390,0
2024-01-10 16:00:00;30,12;65,6;2,55;46,0;100300,0
2024-01-10 17:00:00;30,89;61,55;2,62;34,0;100160,0
2024-01-10 18:00:00;30,59;61,55;3,1;33,0;100060,0
2024-01-10 19:00:00;29,68;67,7;2,34;51,0;100030,0
2024-01-10 20:00:00;29,12;69,85;1,79;58,0;99930,0
2024-01-10 21:00:00;28,33;79,4;1,1;77,0;99890,0
2024-01-10 22:00:00;27,38;81,95;0,97;65,0;99950,0
2024-01-10 23:00:00;27,12;79,35;0,97;116,0;100050,0
2024-01-11 00:00:00;26,65;84,6;1,38;134,0;100150,0
2024-01-11 01:00:00;26,16;84,55;1,52;115,0;100290,0
2024-01-11 02:00:00;25,84;87,3;1,52;108,0;100390,0
2024-01-11 03:00:00;25,6;87,3;1,38;110,0;100440,0
2024-01-11 04:00:00;25,39;90,2;1,24;124,0;100400,0
2024-01-11 05:00:00;25,23;90,2;1,17;121,0;100300,0
2024-01-11 06:00:00;25,07;90,2;1,17;118,0;100230,0
2024-01-11 07:00:00;24,88;93,15;1,31;118,0;100170,0
2024-01-11 08:00:00;24,75;93,15;1,31;115,0;100150,0
2024-01-11 09:00:00;24,7;93,15;1,24;110,0;100170,0
2024-01-11 10:00:00;24,63;93,15;1,38;102,0;100240,0
2024-01-11 11:00:00;24,89;96,2;1,17;97,0;100330,0
2024-01-11 12:00:00;26,11;87,35;1,59;97,0;100430,0
2024-01-11 13:00:00;27,46;79,35;1,79;93,0;100500,0
2024-01-11 14:00:00;28,11;76,85;1,79;83,0;100550,0
2024-01-11 15:00:00;28,93;74,5;2,14;70,0;100550,0
2024-01-11 16:00:00;29,25;69,85;2,34;61,0;100480,0
2024-01-11 17:00:00;29,65;67,7;2,48;45,0;100350,0
2024-01-11 18:00:00;29,98;63,4;2,76;35,0;100200,0
2024-01-11 19:00:00;28,09;72,0;1,72;57,0;100180,0
2024-01-11 20:00:00;28,02;72,0;1,72;67,0;100100,0
2024-01-11 21:00:00;27,58;76,85;1,17;84,0;100120,0
2024-01-11 22:00:00;27,12;79,35;1,17;90,0;100160,0
2024-01-11 23:00:00;26,64;81,9;1,17;104,0;100240,0
2024-01-12 00:00:00;26,23;84,55;1,38;102,0;100340,0
2024-01-12 01:00:00;25,85;87,3;1,45;89,0;100450,0
2024-01-12 02:00:00;25,56;87,3;1,59;78,0;100500,0
2024-01-12 03:00:00;25,37;90,2;1,79;75,0;100530,0
2024-01-12 04:00:00;25,19;87,3;1,93;67,0;100510,0
2024-01-12 05:00:00;24,99;84,4;2,0;58,0;100440,0
2024-01-12 06:00:00;24,79;84,4;1,86;59,0;100360,0
2024-01-12 07:00:00;24,48;87,2;1,38;56,0;100250,0
2024-01-12 08:00:00;24,31;84,35;1,24;59,0;100230,0
2024-01-12 09:00:00;24,19;84,35;1,1;60,0;100260,0
2024-01-12 10:00:00;24,14;84,35;1,24;45,0;100290,0
2024-01-12 11:00:00;24,12;87,2;1,31;39,0;100400,0
2024-01-12 12:00:00;25,04;81,75;1,31;39,0;100490,0
2024-01-12 13:00:00;26,16;76,65;1,59;31,0;100600,0
2024-01-12 14:00:00;26,76;74,25;2,0;11,0;100630,0
2024-01-12 15:00:00;27,29;71,9;2,21;357,0;100580,0
2024-01-12 16:00:00;27,68;69,65;2,14;348,0;100500,0
2024-01-12 17:00:00;27,86;72,0;1,93;339,0;100390,0
2024-01-12 18:00:00;28,37;72,0;1,66;330,0;100260,0
2024-01-12 19:00:00;30,94;61,55;1,38;6,0;100090,0
2024-01-12 20:00:00;30,88;61,55;1,24;4,0;99990,0
2024-01-12 21:00:00;30,12;65,6;1,17;35,0;99990,0
2024-01-12 22:00:00;28,81;76,95;1,17;60,0;100020,0
2024-01-12 23:00:00;27,71;79,4;1,79;82,0;100110,0
2024-01-13 00:00:00;27,07;79,35;1,66;80,0;100230,0
2024-01-13 01:00:00;26,63;81,9;1,38;82,0;100360,0
2024-01-13 02:00:00;26,21;84,55;1,45;87,0;100520,0
2024-01-13 03:00:00;25,73;87,3;1,66;94,0;100540,0
2024-01-13 04:00:00;25,37;90,2;1,66;97,0;100530,0
2024-01-13 05:00:00;25,07;90,2;1,59;93,0;100470,0
2024-01-13 06:00:00;24,76;93,15;1,52;91,0;100400,0
2024-01-13 07:00:00;24,59;93,15;1,52;92,0;100350,0
2024-01-13 08:00:00;24,33;93,1;1,59;91,0;100320,0
2024-01-13 09:00:00;24,15;93,1;1,66;88,0;100380,0
2024-01-13 10:00:00;24,04;93,1;1,72;87,0;100400,0
2024-01-13 11:00:00;24,25;93,1;1,52;85,0;100490,0
2024-01-13 12:00:00;25,41;87,3;1,79;77,0;100550,0
2024-01-13 13:00:00;26,9;76,7;2,41;71,0;100640,0
2024-01-13 14:00:00;28,52;69,65;2,76;67,0;100650,0
2024-01-13 15:00:00;29,97;63,4;3,03;60,0;100620,0
2024-01-13 16:00:00;30,69;59,55;3,38;55,0;100550,0
2024-01-13 17:00:00;31,4;57,75;3,52;54,0;100420,0
2024-01-13 18:00:00;31,64;55,95;3,45;54,0;100300,0
2024-01-13 19:00:00;29,95;63,4;2,83;55,0;100260,0
2024-01-13 20:00:00;29,27;65,4;2,41;54,0;100140,0
2024-01-13 21:00:00;28,76;67,5;2,07;58,0;100120,0
2024-01-13 22:00:00;27,96;74,4;1,59;66,0;100150,0
2024-01-13 23:00:00;27,18;76,8;1,38;74,0;100220,0
2024-01-14 00:00:00;26,68;79,3;1,24;83,0;100320,0
2024-01-14 01:00:00;26,36;84,55;1,17;90,0;100440,0
2024-01-14 02:00:00;26,2;84,55;1,24;105,0;100530,0
2024-01-14 03:00:00;25,97;87,3;1,31;114,0;100600,0
2024-01-14 04:00:00;25,7;87,3;1,31;117,0;100580,0
2024-01-14 05:00:00;25,39;90,2;1,31;118,0;100510,0
2024-01-14 06:00:00;25,19;90,2;1,17;118,0;100410,0
2024-01-14 07:00:00;25,08;90,2;1,17;119,0;100350,0
2024-01-14 08:00:00;24,85;93,15;1,38;120,0;100300,0
2024-01-14 09:00:00;24,69;93,15;1,31;121,0;100320,0
2024-01-14 10:00:00;24,6;93,15;1,31;119,0;100380,0
2024-01-14 11:00:00;24,75;93,15;0,97;107,0;100470,0
2024-01-14 12:00:00;26,14;87,35;0,97;93,0;100560,0
2024-01-14 13:00:00;27,72;79,4;1,52;88,0;100600,0
2024-01-14 14:00:00;28,89;76,95;1,66;84,0;100620,0
2024-01-14 15:00:00;29,88;74,65;1,59;68,0;100550,0
2024-01-14 16:00:00;29,62;74,65;1,66;74,0;100390,0
2024-01-14 17:00:00;28,95;82,1;1,03;68,0;100280,0
2024-01-14 18:00:00;28,11;82,05;1,79;71,0;100190,0
2024-01-14 19:00:00;28,39;79,4;0,76;63,0;100180,0
2024-01-14 20:00:00;29,07;74,55;0,28;80,0;100070,0
2024-01-14 21:00:00;27,27;81,95;1,03;32,0;100130,0
2024-01-14 22:00:00;27,28;81,95;1,24;47,0;100240,0
2024-01-14 23:00:00;25,51;93,15;0,28;168,0;100310,0
2024-01-15 00:00:00;24,71;96,2;0,76;197,0;100400,0
2024-01-15 01:00:00;24,8;96,2;0,69;186,0;100520,0
2024-01-15 02:00:00;24,73;96,2;0,97;187,0;100590,0
2024-01-15 03:00:00;24,62;93,15;1,17;180,0;100630,0
2024-01-15 04:00:00;24,5;96,2;1,17;165,0;100620,0
2024-01-15 05:00:00;24,39;96,2;1,1;169,0;100560,0
2024-01-15 06:00:00;24,22;96,2;1,24;168,0;100500,0
2024-01-15 07:00:00;24,13;96,2;1,1;178,0;100370,0
2024-01-15 08:00:00;24,12;96,2;1,03;185,0;100340,0
2024-01-15 09:00:00;23,97;99,4;1,17;192,0;100400,0
2024-01-15 10:00:00;23,91;99,4;1,03;162,0;100430,0
2024-01-15 11:00:00;23,92;99,4;1,17;126,0;100520,0
2024-01-15 12:00:00;24,05;96,2;1,93;116,0;100620,0
2024-01-15 13:00:00;24,36;96,2;1,45;108,0;100710,0
2024-01-15 14:00:00;24,9;90,15;1,86;104,0;100740,0
2024-01-15 15:00:00;25,0;90,15;1,86;96,0;100720,0
2024-01-15 16:00:00;25,63;84,5;1,59;91,0;100600,0
2024-01-15 17:00:00;27,17;81,95;1,72;81,0;100490,0
2024-01-15 18:00:00;26,61;84,6;1,24;89,0;100360,0
2024-01-15 19:00:00;25,64;93,2;1,72;84,0;100290,0
2024-01-15 20:00:00;25,5;93,15;1,17;80,0;100230,0
2024-01-15 21:00:00;25,97;90,2;0,83;69,0;100260,0
2024-01-15 22:00:00;25,12;90,2;1,1;55,0;100300,0
2024-01-15 23:00:00;24,68;90,15;0,69;14,0;100410,0
2024-01-16 00:00:00;24,6;93,15;0,48;187,0;100510,0
2024-01-16 01:00:00;24,17;96,2;0,97;121,0;100630,0
2024-01-16 02:00:00;23,7;99,4;1,24;103,0;100700,0
2024-01-16 03:00:00;23,74;99,4;0,83;113,0;100700,0
2024-01-16 04:00:00;23,55;96,2;0,69;178,0;100670,0
2024-01-16 05:00:00;23,45;99,4;0,9;200,0;100610,0
2024-01-16 06:00:00;23,4;99,4;0,97;218,0;100510,0
2024-01-16 07:00:00;23,6;96,2;0,48;147,0;100420,0
2024-01-16 08:00:00;23,66;99,4;0,55;183,0;100340,0
2024-01-16 09:00:00;23,62;96,2;0,48;169,0;100390,0
2024-01-16 10:00:00;23,51;96,2;0,55;143,0;100440,0
2024-01-16 11:00:00;23,78;99,4;0,62;161,0;100550,0
2024-01-16 12:00:00;25,1;96,25;0,62;140,0;100630,0
2024-01-16 13:00:00;25,29;96,25;0,62;107,0;100720,0
2024-01-16 14:00:00;25,94;96,25;0,9;92,0;100720,0
2024-01-16 15:00:00;26,13;93,2;1,52;58,0;100650,0
2024-01-16 16:00:00;26,73;90,25;1,59;56,0;100540,0
2024-01-16 17:00:00;27,67;79,4;2,07;49,0;100420,0
2024-01-16 18:00:00;26,62;84,6;0,97;49,0;100340,0
2024-01-16 19:00:00;26,36;87,35;0,48;55,0;100300,0
2024-01-16 20:00:00;26,91;84,6;0,69;14,0;100250,0
2024-01-16 21:00:00;26,26;90,25;0,0;36,0;100200,0
2024-01-16 22:00:00;26,08;90,25;0,48;74,0;100340,0
2024-01-16 23:00:00;25,01;96,2;0,9;54,0;100430,0
2024-01-17 00:00:00;24,92;90,15;0,62;139,0;100550,0
2024-01-17 01:00:00;24,84;90,15;0,69;120,0;100650,0
2024-01-17 02:00:00;24,7;90,15;0,76;93,0;100740,0
2024-01-17 03:00:00;24,19;96,2;0,55;106,0;100760,0
2024-01-17 04:00:00;23,85;99,4;0,48;147,0;100740,0
2024-01-17 05:00:00;23,79;99,4;0,76;137,0;100670,0
2024-01-17 06:00:00;23,65;96,2;0,83;148,0;100590,0
2024-01-17 07:00:00;23,64;96,2;1,03;176,0;100480,0
2024-01-17 08:00:00;23,66;99,4;0,83;156,0;100410,0
2024-01-17 09:00:00;23,53;96,2;1,1;139,0;100440,0
2024-01-17 10:00:00;23,39;99,4;1,17;138,0;100460,0
2024-01-17 11:00:00;23,87;96,2;0,83;135,0;100550,0
2024-01-17 12:00:00;24,68;90,15;1,45;122,0;100640,0
2024-01-17 13:00:00;25,42;90,2;1,24;109,0;100720,0
2024-01-17 14:00:00;26,64;84,6;0,97;104,0;100760,0
2024-01-17 15:00:00;27,99;82,05;0,62;90,0;100670,0
2024-01-17 16:00:00;27,19;84,65;0,97;119,0;100570,0
2024-01-17 17:00:00;26,85;84,6;1,45;110,0;100450,0
2024-01-17 18:00:00;25,92;87,3;1,52;92,0;100380,0
2024-01-17 19:00:00;25,96;90,2;1,1;105,0;100390,0
2024-01-17 20:00:00;25,83;93,2;0,62;79,0;100350,0
2024-01-17 21:00:00;25,34;96,25;0,69;98,0;100340,0
2024-01-17 22:00:00;24,92;96,2;1,1;82,0;100350,0
2024-01-17 23:00:00;24,26;96,2;0,9;73,0;100390,0
2024-01-18 00:00:00;23,87;99,4;0,69;43,0;100510,0
2024-01-18 01:00:00;24,68;90,15;0,21;24,0;100570,0
